==============================================================================
  ENGINE PROFILE (iteration-03 parity)  —  flavor='medium_long_b16'
==============================================================================
  backend       : pytorch (reference)
  batch size    : 16
  prompt tokens : 97 (per row, left-padded)
  new tokens    : 128
  prefill       : 79.60 ms
  decode/step   : 51.292 ms  (311.9 tok/s over the batch)
  peak VRAM     : 7.88 GB
  sampling      : temperature=0.7  top_k=50  top_p=0.9
------------------------------------------------------------------------------
  Op table sorted by cuda_time_total (top 100)
------------------------------------------------------------------------------
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                         aten::_softmax         0.06%       3.274ms         0.11%       5.590ms      21.838us      11.103ms         0.63%      11.103ms      43.371us           0 b           0 b       1.48 Gb       1.48 Gb           256            --  
                                              aten::neg         1.06%      54.475ms         1.86%      96.168ms      17.895us      10.576ms         0.60%      10.580ms       1.969us           0 b           0 b     304.81 Mb     304.77 Mb          5374            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.576ms         0.60%      10.576ms       1.968us           0 b           0 b           0 b           0 b          5374            --  
                             Torch-Compiled Region: 7/0         0.00%     112.310us         0.00%     150.710us     150.710us       0.000us         0.00%       9.331ms       9.331ms           0 b           0 b     380.00 Mb     380.00 Mb             1            --  
                                      aten::multinomial         0.18%       9.457ms         1.06%      54.750ms     427.738us       0.000us         0.00%       9.008ms      70.375us           0 b           0 b      64.00 Kb   -1013.73 Mb           128            --  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.553ms         0.49%       8.553ms       1.603us           0 b           0 b           0 b           0 b          5334            --  
                                             aten::silu         0.75%      38.470ms         1.27%      65.569ms      24.585us       5.940ms         0.34%       5.942ms       2.228us           0 b           0 b     666.75 Mb     666.75 Mb          2667            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.940ms         0.34%       5.940ms       2.227us           0 b           0 b           0 b           0 b          2667            --  
                                              aten::pow         1.43%      73.943ms         2.18%     112.419ms      21.076us       5.829ms         0.33%       5.831ms       1.093us           0 b           0 b    1000.12 Mb     999.94 Mb          5334            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.829ms         0.33%       5.829ms       1.093us           0 b           0 b           0 b           0 b          5334            --  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us       5.766ms         0.33%       5.766ms      45.046us           0 b           0 b           0 b           0 b           128            --  
ampere_bf16_s1688gemm_bf16_64x64_sliced1x4_ldg8_f2f_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.621ms         0.32%       5.621ms     100.368us           0 b           0 b           0 b           0 b            56            --  
                                             aten::topk         0.23%      11.819ms         0.47%      24.066ms     188.016us       5.497ms         0.31%       5.539ms      43.272us           0 b           0 b       1.06 Mb       1.46 Mb           128            --  
                                            aten::rsqrt         0.86%      44.351ms         1.48%      76.125ms      14.272us       5.456ms         0.31%       5.456ms       1.023us           0 b           0 b       2.60 Mb       2.60 Mb          5334            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.456ms         0.31%       5.456ms       1.023us           0 b           0 b           0 b           0 b          5334            --  
void at::native::(anonymous namespace)::cunn_SoftMax...         0.00%       0.000us         0.00%       0.000us       0.000us       5.337ms         0.30%       5.337ms      41.696us           0 b           0 b           0 b           0 b           128            --  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       5.252ms         0.30%       5.252ms       0.985us           0 b           0 b           0 b           0 b          5334            --  
void at_cuda_detail::cub::RadixSortScanBinsKernel<at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.179ms         0.18%       3.179ms       8.279us           0 b           0 b           0 b           0 b           384            --  
                                           aten::argmax         0.03%       1.707ms         0.06%       2.875ms      22.458us       2.993ms         0.17%       2.993ms      23.382us           0 b           0 b           0 b           0 b           128            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.993ms         0.17%       2.993ms      23.382us           0 b           0 b           0 b           0 b           128            --  
     triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_0         0.42%      21.718ms         0.68%      35.195ms      32.801us       2.968ms         0.17%       2.968ms       2.766us           0 b           0 b           0 b           0 b          1073            --  
     triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.968ms         0.17%       2.968ms       2.766us           0 b           0 b           0 b           0 b          1073            --  
void at::native::(anonymous namespace)::sort_postpro...         0.00%       0.000us         0.00%       0.000us       0.000us       2.918ms         0.17%       2.918ms      22.798us           0 b           0 b           0 b           0 b           128            --  
void at_cuda_detail::cub::DeviceRadixSortUpsweepKern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.206ms         0.13%       2.206ms       5.744us           0 b           0 b           0 b           0 b           384            --  
void at_cuda_detail::cub::DeviceRadixSortOnesweepKer...         0.00%       0.000us         0.00%       0.000us       0.000us       2.078ms         0.12%       2.078ms      16.237us           0 b           0 b           0 b           0 b           128            --  
     triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_5         0.32%      16.269ms         0.47%      24.156ms      27.172us       1.845ms         0.11%       1.845ms       2.075us           0 b           0 b           0 b           0 b           889            --  
     triton_red_fused__to_copy_add_mean_mul_pow_rsqrt_5         0.00%       0.000us         0.00%       0.000us       0.000us       1.845ms         0.11%       1.845ms       2.075us           0 b           0 b           0 b           0 b           889            --  
                            triton_poi_fused_mul_silu_1         0.01%     347.008us         0.01%     538.796us      19.243us       1.736ms         0.10%       1.736ms      61.991us           0 b           0 b           0 b           0 b            28            --  
                            triton_poi_fused_mul_silu_1         0.00%       0.000us         0.00%       0.000us       0.000us       1.736ms         0.10%       1.736ms      61.991us           0 b           0 b           0 b           0 b            28            --  
void at::native::mbtopk::radixFindKthValues<c10::BFl...         0.00%       0.000us         0.00%       0.000us       0.000us       1.717ms         0.10%       1.717ms       6.708us           0 b           0 b           0 b           0 b           256            --  
                                              aten::sum         0.04%       2.283ms         0.07%       3.736ms      29.185us       1.508ms         0.09%       1.508ms      11.779us           0 b           0 b      64.00 Kb      64.00 Kb           128            --  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.508ms         0.09%       1.508ms      11.779us           0 b           0 b           0 b           0 b           128            --  
                                              aten::div         0.08%       4.031ms         0.14%       6.981ms      27.270us       1.468ms         0.08%       1.468ms       5.735us           0 b           0 b     506.50 Mb     506.50 Mb           256            --  
triton_poi_fused__scaled_dot_product_flash_attention...         0.24%      12.396ms         0.40%      20.582ms      23.151us       1.357ms         0.08%       1.358ms       1.528us           0 b           0 b           0 b           0 b           889            --  
triton_poi_fused__scaled_dot_product_flash_attention...         0.00%       0.000us         0.00%       0.000us       0.000us       1.357ms         0.08%       1.357ms       1.526us           0 b           0 b           0 b           0 b           889            --  
                             Torch-Compiled Region: 4/0         0.02%     994.819us         0.03%       1.365ms     170.633us       0.000us         0.00%       1.355ms     169.406us           0 b           0 b      72.75 Mb      72.75 Mb             8            --  
                                triton_poi_fused_copy_1         0.32%      16.458ms         0.47%      24.415ms      27.219us       1.355ms         0.08%       1.355ms       1.511us           0 b           0 b           0 b           0 b           897            --  
                                triton_poi_fused_copy_1         0.00%       0.000us         0.00%       0.000us       0.000us       1.355ms         0.08%       1.355ms       1.511us           0 b           0 b           0 b           0 b           897            --  
                                 triton_poi_fused_add_7         0.26%      13.443ms         0.42%      21.538ms      24.227us       1.303ms         0.07%       1.303ms       1.466us           0 b           0 b           0 b           0 b           889            --  
                                 triton_poi_fused_add_7         0.00%       0.000us         0.00%       0.000us       0.000us       1.303ms         0.07%       1.303ms       1.466us           0 b           0 b           0 b           0 b           889            --  
void at::native::mbtopk::gatherTopK<c10::BFloat16, u...         0.00%       0.000us         0.00%       0.000us       0.000us       1.287ms         0.07%       1.287ms      10.055us           0 b           0 b           0 b           0 b           128            --  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       1.250ms         0.07%       1.250ms       4.884us           0 b           0 b           0 b           0 b           256            --  
                            triton_poi_fused_mul_silu_6         0.25%      12.950ms         0.41%      21.351ms      24.017us       1.188ms         0.07%       1.188ms       1.336us           0 b           0 b           0 b           0 b           889            --  
                            triton_poi_fused_mul_silu_6         0.00%       0.000us         0.00%       0.000us       0.000us       1.188ms         0.07%       1.188ms       1.336us           0 b           0 b           0 b           0 b           889            --  
at::native::(anonymous namespace)::fill_index_and_se...         0.00%       0.000us         0.00%       0.000us       0.000us       1.152ms         0.07%       1.152ms       8.999us           0 b           0 b           0 b           0 b           128            --  
                                triton_poi_fused_copy_2         0.27%      13.778ms         0.45%      23.365ms      25.817us       1.083ms         0.06%       1.083ms       1.196us           0 b           0 b           0 b           0 b           905            --  
                                triton_poi_fused_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       1.083ms         0.06%       1.083ms       1.196us           0 b           0 b           0 b           0 b           905            --  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     931.880us         0.05%     931.880us       0.951us           0 b           0 b           0 b           0 b           980            --  
                                         aten::scatter_         0.07%       3.369ms         0.09%       4.825ms      37.698us     894.671us         0.05%     894.671us       6.990us           0 b           0 b           0 b           0 b           128            --  
void at::native::_scatter_gather_elementwise_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     894.671us         0.05%     894.671us       6.990us           0 b           0 b           0 b           0 b           128            --  
                                               aten::lt         0.08%       4.373ms         0.13%       6.549ms      25.583us     832.744us         0.05%     832.744us       3.253us           0 b           0 b     256.06 Mb     256.06 Mb           256            --  
                                 triton_poi_fused_add_2         0.01%     386.871us         0.01%     577.481us      20.624us     824.936us         0.05%     824.936us      29.462us           0 b           0 b           0 b           0 b            28            --  
                                 triton_poi_fused_add_2         0.00%       0.000us         0.00%       0.000us       0.000us     824.936us         0.05%     824.936us      29.462us           0 b           0 b           0 b           0 b            28            --  
                                              aten::min         0.05%       2.649ms         0.11%       5.587ms      43.648us     792.136us         0.05%     792.136us       6.189us           0 b           0 b      64.00 Kb           0 b           128            --  
                                              aten::max         0.05%       2.364ms         0.09%       4.648ms      36.311us     777.361us         0.04%     777.361us       6.073us           0 b           0 b      64.00 Kb           0 b           128            --  
                                      aten::masked_fill         0.03%       1.360ms         0.16%       8.083ms      63.152us       0.000us         0.00%     767.115us       5.993us           0 b           0 b     501.00 Mb           0 b           128            --  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 5.159s
Self CUDA time total: 1.752s

